   2.23057644110276       -1.00000000000000     
   2.28070175438596       -1.00000000000000     
   2.33082706766917       -1.00000000000000     
   2.38095238095238       -1.00000000000000     
   2.43107769423559       -1.00000000000000     
   2.48120300751880       -1.00000000000000     
   2.53132832080200       -1.00000000000000     
   2.58145363408521       -1.00000000000000     
   2.63157894736842       -1.00000000000000     
   2.68170426065163       -1.00000000000000     
   2.73182957393484       -1.00000000000000     
   2.78195488721804       -1.00000000000000     
   2.83208020050125       -1.00000000000000     
   2.88220551378446       -1.00000000000000     
   2.93233082706767       -1.00000000000000     
   2.98245614035088       -1.00000000000000     
   3.03258145363408       -1.00000000000000     
   3.08270676691729       -1.00000000000000     
   3.13283208020050       -1.00000000000000     
   3.18295739348371       -1.00000000000000     
   3.23308270676692       -1.00000000000000     
   3.28320802005013       -1.00000000000000     
   3.33333333333333       -1.00000000000000     
   3.38345864661654       -1.00000000000000     
   3.43358395989975       -1.00000000000000     
   3.48370927318296       -1.00000000000000     
   3.53383458646617       -1.00000000000000     
   3.58395989974937       -1.00000000000000     
   3.63408521303258       -1.00000000000000     
   3.68421052631579       -1.00000000000000     
   3.73433583959900       -1.00000000000000     
   3.78446115288220       -1.00000000000000     
   3.83458646616541       -1.00000000000000     
   3.88471177944862       -1.00000000000000     
   3.93483709273183       -1.00000000000000     
   3.98496240601504       -1.00000000000000     
   4.03508771929824       -1.00000000000000     
   4.08521303258145       -1.00000000000000     
   4.13533834586466       -1.00000000000000     
   4.18546365914787       -1.00000000000000     
   4.23558897243108       -1.00000000000000     
   4.28571428571428       -1.00000000000000     
   4.33583959899749       -1.00000000000000     
   4.38596491228070       -1.00000000000000     
   4.43609022556391       -1.00000000000000     
   4.48621553884712       -1.00000000000000     
   4.53634085213032       -1.00000000000000     
   4.58646616541353       -1.00000000000000     
   4.63659147869674       -1.00000000000000     
   4.68671679197995       -1.00000000000000     
   4.73684210526316       -1.00000000000000     
   4.78696741854636       -1.00000000000000     
   4.83709273182957       -1.00000000000000     
   4.88721804511278       -1.00000000000000     
   4.93734335839599       -1.00000000000000     
   4.98746867167920       -1.00000000000000     
   5.03759398496241       -1.00000000000000     
   5.08771929824561       -1.00000000000000     
   5.13784461152882       -1.00000000000000     
   5.18796992481203       -1.00000000000000     
   5.23809523809524       -1.00000000000000     
   5.28822055137845       -1.00000000000000     
   5.33834586466165       -1.00000000000000     
   5.38847117794486       -1.00000000000000     
   5.43859649122807       -1.00000000000000     
   5.48872180451128       -1.00000000000000     
   5.53884711779449       -1.00000000000000     
   5.58897243107769       -1.00000000000000     
   5.63909774436090       -1.00000000000000     
   5.68922305764411       -1.00000000000000     
   5.73934837092732       -1.00000000000000     
   5.78947368421053       -1.00000000000000     
   5.83959899749373       -1.00000000000000     
   5.88972431077694       -1.00000000000000     
   5.93984962406015       -1.00000000000000     
   5.98997493734336       -1.00000000000000     
   6.04010025062657       -1.00000000000000     
   6.09022556390977       -1.00000000000000     
   6.14035087719298       -1.00000000000000     
   6.19047619047619       -1.00000000000000     
   6.24060150375940       -1.00000000000000     
   6.29072681704261       -1.00000000000000     
   6.34085213032581       -1.00000000000000     
   6.39097744360902       -1.00000000000000     
   6.44110275689223       -1.00000000000000     
   6.49122807017544       -1.00000000000000     
   6.54135338345865       -1.00000000000000     
   6.59147869674185       -1.00000000000000     
   6.64160401002506       -1.00000000000000     
   6.69172932330827       -1.00000000000000     
   6.74185463659148       -1.00000000000000     
   6.79197994987469       -1.00000000000000     
   6.84210526315789       -1.00000000000000     
   6.89223057644110       -1.00000000000000     
   6.94235588972431       -1.00000000000000     
   6.99248120300752       -1.00000000000000     
   7.04260651629072       -1.00000000000000     
   7.09273182957394       -1.00000000000000     
   7.14285714285714       -1.00000000000000     
   7.19298245614035       -1.00000000000000     
   7.24310776942356       -1.00000000000000     
   7.29323308270677       -1.00000000000000     
   7.34335839598997       -1.00000000000000     
   7.39348370927318       -1.00000000000000     
   7.44360902255639       -1.00000000000000     
   7.49373433583960       -1.00000000000000     
   7.54385964912280       -1.00000000000000     
   7.59398496240602       -1.00000000000000     
   7.64411027568922       -1.00000000000000     
   7.69423558897243       -1.00000000000000     
   7.74436090225564       -1.00000000000000     
   7.79448621553885       -1.00000000000000     
   7.84461152882205       -1.00000000000000     
   7.89473684210526       -1.00000000000000     
   7.94486215538847       -1.00000000000000     
   7.99498746867168       -1.00000000000000     
   8.04511278195488       -1.00000000000000     
   8.09523809523809       -1.00000000000000     
   8.14536340852130       -1.00000000000000     
   8.19548872180451       -1.00000000000000     
   8.24561403508772       -1.00000000000000     
   8.29573934837093       -1.00000000000000     
   8.34586466165413       -1.00000000000000     
   8.39598997493734       -1.00000000000000     
   8.44611528822055       -1.00000000000000     
   8.49624060150376       -1.00000000000000     
   8.54636591478697       -1.00000000000000     
   8.59649122807017       -1.00000000000000     
   8.64661654135338       -1.00000000000000     
   8.69674185463659       -1.00000000000000     
   8.74686716791980       -1.00000000000000     
   8.79699248120301       -1.00000000000000     
   8.84711779448622       -1.00000000000000     
   8.89724310776942       -1.00000000000000     
   8.94736842105263       -1.00000000000000     
   8.99749373433584       -1.00000000000000     
   9.04761904761905       -1.00000000000000     
   9.09774436090225       -1.00000000000000     
   9.14786967418546       -1.00000000000000     
   9.19799498746867       -1.00000000000000     
   9.24812030075188       -1.00000000000000     
   9.29824561403509       -1.00000000000000     
   9.34837092731830       -1.00000000000000     
   9.39849624060150       -1.00000000000000     
   9.44862155388471       -1.00000000000000     
   9.49874686716792       -1.00000000000000     
   9.54887218045113       -1.00000000000000     
   9.59899749373433       -1.00000000000000     
   9.64912280701754       -1.00000000000000     
   9.69924812030075       -1.00000000000000     
   9.74937343358396       -1.00000000000000     
   9.79949874686717       -1.00000000000000     
   9.84962406015038       -1.00000000000000     
   9.89974937343358       -1.00000000000000     
   9.94987468671679       -1.00000000000000     
   10.0000000000000        1.00000000000000     
